TEMPLATE	GLOSS	MORPHOLOGICAL	ORTHOGRAPHIC	GITKSAN_GLOSS
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	angry.II	biyen	biyen	biyen
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	angry.I	a'lax̲	a'lax̲	a'lax̲
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	angry.I-3.II	a'lax̲-t	a'lax̲t	a'lax̲-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	angry.I-1PL.II	a'lax̲-'m	a'lax̲a'm	a'lax̲-1PL.II
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	angry.I-3PL.II	a'lax̲-diit	a'lax̲diit	a'lax̲-3PL.II
ROOT-2SG.II	angry.I-2SG.II	a'lax̲-n	a'lax̲an	a'lax̲-2SG.II
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	pay.I	hlx̲o'o	hlx̲o'o	hlx̲o'o
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	pay.I-3PL.II	hlx̲o'o-diit	hlx̲o'odiit	hlx̲o'o-3PL.II
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	pay.II	tx̲o'o	tx̲o'o	tx̲o'o
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	pay.II-3PL.II	tx̲o'o-diit	tx̲o'odiit	tx̲o'o-3PL.II
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	fall.II	lak̲	lak̲	lak̲
PL-ROOT	_	_	_	_
ROOT-PL	PL~fall.II	CVC~lak̲	lax̲lak̲	PL~lak̲
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	fall.I	gwen	gwen	gwen
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	cover.II	habax̲	habax̲	habax̲
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	cover.I	hap	hap	hap
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	cover.I-3.II	hap-t	hapt	hap-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	cover.I-3PL.II	hap-diit	hapdiit	hap-3PL.II
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	box.II	imx̲hlxw	imx̲hlxw	imx̲hlxw
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	box.I	x̲biist	x̲biist	x̲biist
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	skin.I	tk̲'a	tk̲'a	tk̲'a
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	skin.II	ts'o'o	ts'o'o	ts'o'o
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	_	_	_	_
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	be.full	mit	mit	mit
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	tip	ts'u'win	ts'u'win	ts'u'win
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	tip-3.II	ts'u'win-t	ts'u'wint	ts'u'win-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	see	ga'a	ga'a	ga'a
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	see-3.II	ga'a-t	ga'at	ga'a-3.II
ROOT-3.II	see-3.II	ga'a-t	ga'at	ga'a-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	float	gyooks	gyooks	gyooks
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	float-3.II	gyooks-t	gyookst	gyooks-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	move	yukw	yukw	yukw
ROOT	move	hlan	hlan	yukw
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	move-3.II	yukw-t	yukwt	yukw-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	one	k'i'y	k'i'y	k'i'y
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	one-3.II	k'i'y-t	k'i'yt	k'i'y-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
